ST,LT,targetPercentage,stopLossPercentage,entryDifference,profitPercentage
1,80,0.0005,0.002,1e-05,-3.1083503635691567
1,80,0.001,0.002,1e-05,-3.088830956031008
1,80,0.0015,0.002,1e-05,-0.8790043876669151
1,80,0.002,0.002,1e-05,-2.5961904912678357
1,80,0.0005,0.006,1e-05,-6.380050162908201
1,80,0.001,0.006,1e-05,-7.177835134282762
1,80,0.0015,0.006,1e-05,-6.186235769343707
1,80,0.002,0.006,1e-05,-10.435004485873367
1,80,0.0005,0.008,1e-05,-7.137196048681627
1,80,0.001,0.008,1e-05,-7.790433605178326
1,80,0.0015,0.008,1e-05,-7.2753363586354975
1,80,0.002,0.008,1e-05,-12.358333950734535
1,80,0.0005,0.01,1e-05,-8.952011590426867
1,80,0.001,0.01,1e-05,-8.041780712967894
1,80,0.0015,0.01,1e-05,-6.548813200907933
1,80,0.002,0.01,1e-05,-11.96128885683574
1,80,0.0005,0.002,5e-05,-18.567252508414832
1,80,0.001,0.002,5e-05,-15.244153261271109
1,80,0.0015,0.002,5e-05,-13.131922937127138
1,80,0.002,0.002,5e-05,-11.670123232476314
1,80,0.0005,0.006,5e-05,-27.27938959639742
1,80,0.001,0.006,5e-05,-23.383210635206353
1,80,0.0015,0.006,5e-05,-20.753746086571525
1,80,0.002,0.006,5e-05,-19.75121271426068
1,80,0.0005,0.008,5e-05,-27.62705241721619
1,80,0.001,0.008,5e-05,-23.907095139462342
1,80,0.0015,0.008,5e-05,-23.224450447618004
1,80,0.002,0.008,5e-05,-21.951537211233653
1,80,0.0005,0.01,5e-05,-29.817855737004795
1,80,0.001,0.01,5e-05,-25.998929423017493
1,80,0.0015,0.01,5e-05,-23.68271736364046
1,80,0.002,0.01,5e-05,-23.92481593657988
1,80,0.0005,0.002,0.0001,-29.307754251941233
1,80,0.001,0.002,0.0001,-17.604750938074908
1,80,0.0015,0.002,0.0001,-15.085871383681049
1,80,0.002,0.002,0.0001,-15.533216498717861
1,80,0.0005,0.006,0.0001,-33.145862881689425
1,80,0.001,0.006,0.0001,-22.939447097246667
1,80,0.0015,0.006,0.0001,-18.414559610668746
1,80,0.002,0.006,0.0001,-20.61404161250322
1,80,0.0005,0.008,0.0001,-30.541312017119804
1,80,0.001,0.008,0.0001,-21.12070948896182
1,80,0.0015,0.008,0.0001,-16.920550044344886
1,80,0.002,0.008,0.0001,-19.656265075470525
1,80,0.0005,0.01,0.0001,-33.05496925579327
1,80,0.001,0.01,0.0001,-23.92565601449974
1,80,0.0015,0.01,0.0001,-19.103980316985602
1,80,0.002,0.01,0.0001,-23.000732756040932
1,80,0.0005,0.002,0.0002,-40.82271180924906
1,80,0.001,0.002,0.0002,-29.776819089590422
1,80,0.0015,0.002,0.0002,-24.101348523882994
1,80,0.002,0.002,0.0002,-24.62478785538097
1,80,0.0005,0.006,0.0002,-45.50830339920847
1,80,0.001,0.006,0.0002,-36.109044617056206
1,80,0.0015,0.006,0.0002,-23.895368785932693
1,80,0.002,0.006,0.0002,-26.263395837152615
1,80,0.0005,0.008,0.0002,-43.41267877403263
1,80,0.001,0.008,0.0002,-32.246191674347834
1,80,0.0015,0.008,0.0002,-22.13271293882978
1,80,0.002,0.008,0.0002,-24.168786607613267
1,80,0.0005,0.01,0.0002,-40.26715144522672
1,80,0.001,0.01,0.0002,-29.937250362959066
1,80,0.0015,0.01,0.0002,-18.32454896787197
1,80,0.002,0.01,0.0002,-22.523940674548726
4,80,0.0005,0.002,1e-05,-8.134302358000834
4,80,0.001,0.002,1e-05,-8.667109099392379
4,80,0.0015,0.002,1e-05,-8.381787968125408
4,80,0.002,0.002,1e-05,-7.892622471475597
4,80,0.0005,0.006,1e-05,-10.493835560725673
4,80,0.001,0.006,1e-05,-11.676894288542028
4,80,0.0015,0.006,1e-05,-11.70330644784795
4,80,0.002,0.006,1e-05,-11.266885116723625
4,80,0.0005,0.008,1e-05,-11.965811189533637
4,80,0.001,0.008,1e-05,-12.027842703712022
4,80,0.0015,0.008,1e-05,-12.426514757988649
4,80,0.002,0.008,1e-05,-11.92960969087209
4,80,0.0005,0.01,1e-05,-13.316299899745443
4,80,0.001,0.01,1e-05,-12.793716276114509
4,80,0.0015,0.01,1e-05,-12.284368135486057
4,80,0.002,0.01,1e-05,-12.066783023367101
4,80,0.0005,0.002,5e-05,-21.458939148077004
4,80,0.001,0.002,5e-05,-20.25734264503909
4,80,0.0015,0.002,5e-05,-21.144703502371144
4,80,0.002,0.002,5e-05,-17.86525602702811
4,80,0.0005,0.006,5e-05,-22.68861544497014
4,80,0.001,0.006,5e-05,-21.33054881493568
4,80,0.0015,0.006,5e-05,-18.483970351729774
4,80,0.002,0.006,5e-05,-17.80841268637594
4,80,0.0005,0.008,5e-05,-22.657629697737004
4,80,0.001,0.008,5e-05,-20.45089439139073
4,80,0.0015,0.008,5e-05,-18.802372009704115
4,80,0.002,0.008,5e-05,-20.45595651405756
4,80,0.0005,0.01,5e-05,-22.894273996195647
4,80,0.001,0.01,5e-05,-20.465055150470825
4,80,0.0015,0.01,5e-05,-18.952720024278435
4,80,0.002,0.01,5e-05,-20.44098180535796
4,80,0.0005,0.002,0.0001,-30.388520515543828
4,80,0.001,0.002,0.0001,-26.569840511811794
4,80,0.0015,0.002,0.0001,-26.320277832261716
4,80,0.002,0.002,0.0001,-20.686158329489025
4,80,0.0005,0.006,0.0001,-32.86895477616819
4,80,0.001,0.006,0.0001,-29.72336072483962
4,80,0.0015,0.006,0.0001,-26.647231132282013
4,80,0.002,0.006,0.0001,-25.44357092113958
4,80,0.0005,0.008,0.0001,-33.34729763070723
4,80,0.001,0.008,0.0001,-28.379523987579546
4,80,0.0015,0.008,0.0001,-24.636097413078005
4,80,0.002,0.008,0.0001,-25.80840985111309
4,80,0.0005,0.01,0.0001,-34.348290234684306
4,80,0.001,0.01,0.0001,-30.186520915902925
4,80,0.0015,0.01,0.0001,-26.77878042842574
4,80,0.002,0.01,0.0001,-27.834849166079668
4,80,0.0005,0.002,0.0002,-38.06892641874449
4,80,0.001,0.002,0.0002,-28.50812362308106
4,80,0.0015,0.002,0.0002,-22.991973316466186
4,80,0.002,0.002,0.0002,-19.152680402783652
4,80,0.0005,0.006,0.0002,-35.38849778610581
4,80,0.001,0.006,0.0002,-27.60528693361278
4,80,0.0015,0.006,0.0002,-16.30338630601418
4,80,0.002,0.006,0.0002,-13.06541701905507
4,80,0.0005,0.008,0.0002,-34.09861397636597
4,80,0.001,0.008,0.0002,-27.551521327626627
4,80,0.0015,0.008,0.0002,-15.924688821960963
4,80,0.002,0.008,0.0002,-13.049406897197091
4,80,0.0005,0.01,0.0002,-35.67790751372627
4,80,0.001,0.01,0.0002,-28.992671733347407
4,80,0.0015,0.01,0.0002,-16.312726736701578
4,80,0.002,0.01,0.0002,-14.654198076077328
12,80,0.0005,0.002,1e-05,-5.668568716596201
12,80,0.001,0.002,1e-05,-5.605897150164663
12,80,0.0015,0.002,1e-05,-5.553290655382737
12,80,0.002,0.002,1e-05,-1.5281543511506124
12,80,0.0005,0.006,1e-05,-5.056032809701505
12,80,0.001,0.006,1e-05,-9.2867451059775
12,80,0.0015,0.006,1e-05,-12.599637981777933
12,80,0.002,0.006,1e-05,-10.438515128336501
12,80,0.0005,0.008,1e-05,-5.197398181550639
12,80,0.001,0.008,1e-05,-8.008951394787578
12,80,0.0015,0.008,1e-05,-11.048236306315928
12,80,0.002,0.008,1e-05,-9.403315547573833
12,80,0.0005,0.01,1e-05,-6.608935171852659
12,80,0.001,0.01,1e-05,-9.45745530479064
12,80,0.0015,0.01,1e-05,-12.7310798851895
12,80,0.002,0.01,1e-05,-10.344784204723256
12,80,0.0005,0.002,5e-05,-17.267519690287703
12,80,0.001,0.002,5e-05,-14.811278313922049
12,80,0.0015,0.002,5e-05,-13.274469703445602
12,80,0.002,0.002,5e-05,-9.616751436658488
12,80,0.0005,0.006,5e-05,-19.156286098262576
12,80,0.001,0.006,5e-05,-18.903596757571016
12,80,0.0015,0.006,5e-05,-20.05568773462243
12,80,0.002,0.006,5e-05,-12.924951850185295
12,80,0.0005,0.008,5e-05,-20.574489015720932
12,80,0.001,0.008,5e-05,-17.069637774228642
12,80,0.0015,0.008,5e-05,-17.561657325756197
12,80,0.002,0.008,5e-05,-12.309736622155022
12,80,0.0005,0.01,5e-05,-19.99109445414834
12,80,0.001,0.01,5e-05,-19.107719247225585
12,80,0.0015,0.01,5e-05,-16.183330719092037
12,80,0.002,0.01,5e-05,-11.356541632716887
12,80,0.0005,0.002,0.0001,-23.69037807707379
12,80,0.001,0.002,0.0001,-21.28957848121551
12,80,0.0015,0.002,0.0001,-20.54830448092595
12,80,0.002,0.002,0.0001,-12.603978051514908
12,80,0.0005,0.006,0.0001,-19.588388055106986
12,80,0.001,0.006,0.0001,-26.042545372473537
12,80,0.0015,0.006,0.0001,-28.807786625005104
12,80,0.002,0.006,0.0001,-20.970536955675456
12,80,0.0005,0.008,0.0001,-21.206867490187285
12,80,0.001,0.008,0.0001,-24.7924497482829
12,80,0.0015,0.008,0.0001,-27.846992176671815
12,80,0.002,0.008,0.0001,-23.05471292819363
12,80,0.0005,0.01,0.0001,-20.734258077414424
12,80,0.001,0.01,0.0001,-25.261143266033116
12,80,0.0015,0.01,0.0001,-24.854759791341497
12,80,0.002,0.01,0.0001,-22.400912943917493
12,80,0.0005,0.002,0.0002,-35.81249068685762
12,80,0.001,0.002,0.0002,-35.126139959141
12,80,0.0015,0.002,0.0002,-28.792524525131302
12,80,0.002,0.002,0.0002,-24.133558673436717
12,80,0.0005,0.006,0.0002,-34.83229491780532
12,80,0.001,0.006,0.0002,-33.57367833078312
12,80,0.0015,0.006,0.0002,-23.728003314792645
12,80,0.002,0.006,0.0002,-16.254544356158018
12,80,0.0005,0.008,0.0002,-37.89015182845446
12,80,0.001,0.008,0.0002,-33.6872928787267
12,80,0.0015,0.008,0.0002,-23.661374935623847
12,80,0.002,0.008,0.0002,-18.869265359046604
12,80,0.0005,0.01,0.0002,-37.35729129166494
12,80,0.001,0.01,0.0002,-32.85051915976993
12,80,0.0015,0.01,0.0002,-26.07356690326672
12,80,0.002,0.01,0.0002,-22.36345087510766
20,80,0.0005,0.002,1e-05,-5.642010746010994
20,80,0.001,0.002,1e-05,-5.523820184257455
20,80,0.0015,0.002,1e-05,-6.465599909240827
20,80,0.002,0.002,1e-05,-1.85902910030602
20,80,0.0005,0.006,1e-05,-5.80813112263553
20,80,0.001,0.006,1e-05,-5.910711005214497
20,80,0.0015,0.006,1e-05,-10.755704018578715
20,80,0.002,0.006,1e-05,-7.504814327471587
20,80,0.0005,0.008,1e-05,-6.828342987284508
20,80,0.001,0.008,1e-05,-8.033773931849309
20,80,0.0015,0.008,1e-05,-12.118377606354525
20,80,0.002,0.008,1e-05,-9.328180007519382
20,80,0.0005,0.01,1e-05,-7.058437939146134
20,80,0.001,0.01,1e-05,-9.826576750634086
20,80,0.0015,0.01,1e-05,-12.315781647201918
20,80,0.002,0.01,1e-05,-8.178062395787522
20,80,0.0005,0.002,5e-05,-19.932137585220154
20,80,0.001,0.002,5e-05,-15.75469716780139
20,80,0.0015,0.002,5e-05,-15.176337845295373
20,80,0.002,0.002,5e-05,-6.98026655853684
20,80,0.0005,0.006,5e-05,-17.44028280235628
20,80,0.001,0.006,5e-05,-13.991852800861926
20,80,0.0015,0.006,5e-05,-12.4240844345908
20,80,0.002,0.006,5e-05,-9.121490463465708
20,80,0.0005,0.008,5e-05,-16.45029178910873
20,80,0.001,0.008,5e-05,-12.559857573160649
20,80,0.0015,0.008,5e-05,-12.573128517622244
20,80,0.002,0.008,5e-05,-10.610617533647515
20,80,0.0005,0.01,5e-05,-15.192573588767623
20,80,0.001,0.01,5e-05,-13.40637699865681
20,80,0.0015,0.01,5e-05,-10.48326190856088
20,80,0.002,0.01,5e-05,-8.358774204903451
20,80,0.0005,0.002,0.0001,-31.210686385794517
20,80,0.001,0.002,0.0001,-26.190497684256865
20,80,0.0015,0.002,0.0001,-20.773504991987913
20,80,0.002,0.002,0.0001,-16.818421293872543
20,80,0.0005,0.006,0.0001,-26.13659641317343
20,80,0.001,0.006,0.0001,-23.40800341274122
20,80,0.0015,0.006,0.0001,-18.081533345917254
20,80,0.002,0.006,0.0001,-10.289593797365004
20,80,0.0005,0.008,0.0001,-25.158167948446607
20,80,0.001,0.008,0.0001,-23.1141842454996
20,80,0.0015,0.008,0.0001,-19.799881859490164
20,80,0.002,0.008,0.0001,-10.94225796779007
20,80,0.0005,0.01,0.0001,-23.36376384949601
20,80,0.001,0.01,0.0001,-22.09801378148932
20,80,0.0015,0.01,0.0001,-16.729454360143635
20,80,0.002,0.01,0.0001,-9.389349988395356
20,80,0.0005,0.002,0.0002,-36.79666957444322
20,80,0.001,0.002,0.0002,-30.352247175232893
20,80,0.0015,0.002,0.0002,-21.905982028467776
20,80,0.002,0.002,0.0002,-17.486758646286727
20,80,0.0005,0.006,0.0002,-33.37140359526442
20,80,0.001,0.006,0.0002,-28.71324737724983
20,80,0.0015,0.006,0.0002,-19.987679493369992
20,80,0.002,0.006,0.0002,-18.458482633620633
20,80,0.0005,0.008,0.0002,-31.81839169616908
20,80,0.001,0.008,0.0002,-29.290491373571882
20,80,0.0015,0.008,0.0002,-23.161900624900312
20,80,0.002,0.008,0.0002,-22.760453429830463
20,80,0.0005,0.01,0.0002,-32.49358006696076
20,80,0.001,0.01,0.0002,-31.672279096574073
20,80,0.0015,0.01,0.0002,-26.56052252377784
20,80,0.002,0.01,0.0002,-25.229475824561476
1,100,0.0005,0.002,1e-05,-4.089580212976685
1,100,0.001,0.002,1e-05,-3.862081456432953
1,100,0.0015,0.002,1e-05,-2.772711245963344
1,100,0.002,0.002,1e-05,-4.384788957204588
1,100,0.0005,0.006,1e-05,-7.021910001276755
1,100,0.001,0.006,1e-05,-6.417265686941331
1,100,0.0015,0.006,1e-05,-4.612838570306044
1,100,0.002,0.006,1e-05,-4.527475032907368
1,100,0.0005,0.008,1e-05,-7.302303021893408
1,100,0.001,0.008,1e-05,-6.321186332244622
1,100,0.0015,0.008,1e-05,-5.705258880576636
1,100,0.002,0.008,1e-05,-4.702985260341286
1,100,0.0005,0.01,1e-05,-7.456855272378915
1,100,0.001,0.01,1e-05,-5.721659481590901
1,100,0.0015,0.01,1e-05,-6.199235911274437
1,100,0.002,0.01,1e-05,-6.073207396791336
1,100,0.0005,0.002,5e-05,-17.36460965127805
1,100,0.001,0.002,5e-05,-12.068520035359697
1,100,0.0015,0.002,5e-05,-7.468915957176847
1,100,0.002,0.002,5e-05,-9.623638656970657
1,100,0.0005,0.006,5e-05,-24.10411942478331
1,100,0.001,0.006,5e-05,-21.33714595993641
1,100,0.0015,0.006,5e-05,-18.761606214239734
1,100,0.002,0.006,5e-05,-21.794048510934772
1,100,0.0005,0.008,5e-05,-23.642784529864812
1,100,0.001,0.008,5e-05,-21.43428216077854
1,100,0.0015,0.008,5e-05,-20.616006812360567
1,100,0.002,0.008,5e-05,-21.604765851494058
1,100,0.0005,0.01,5e-05,-24.103203010890894
1,100,0.001,0.01,5e-05,-21.98937161156952
1,100,0.0015,0.01,5e-05,-21.99884097026056
1,100,0.002,0.01,5e-05,-21.587524015212857
1,100,0.0005,0.002,0.0001,-25.45539928628483
1,100,0.001,0.002,0.0001,-15.126640599984054
1,100,0.0015,0.002,0.0001,-10.614270724563823
1,100,0.002,0.002,0.0001,-10.970321094442426
1,100,0.0005,0.006,0.0001,-32.69430622301934
1,100,0.001,0.006,0.0001,-23.779617274955946
1,100,0.0015,0.006,0.0001,-19.529281630106887
1,100,0.002,0.006,0.0001,-21.70842062606718
1,100,0.0005,0.008,0.0001,-34.29342874351554
1,100,0.001,0.008,0.0001,-24.727016398575373
1,100,0.0015,0.008,0.0001,-22.9448087409708
1,100,0.002,0.008,0.0001,-23.934329578120817
1,100,0.0005,0.01,0.0001,-34.4540266326279
1,100,0.001,0.01,0.0001,-24.61635636487007
1,100,0.0015,0.01,0.0001,-23.871867408529248
1,100,0.002,0.01,0.0001,-22.44863882573116
1,100,0.0005,0.002,0.0002,-37.241476495573245
1,100,0.001,0.002,0.0002,-24.70819665851972
1,100,0.0015,0.002,0.0002,-23.76547751075404
1,100,0.002,0.002,0.0002,-21.277537684526237
1,100,0.0005,0.006,0.0002,-43.65622325827244
1,100,0.001,0.006,0.0002,-33.90801988776864
1,100,0.0015,0.006,0.0002,-29.38780839487145
1,100,0.002,0.006,0.0002,-28.800519602569075
1,100,0.0005,0.008,0.0002,-43.434982039904604
1,100,0.001,0.008,0.0002,-32.17721098054581
1,100,0.0015,0.008,0.0002,-30.549490992791817
1,100,0.002,0.008,0.0002,-30.457702394119867
1,100,0.0005,0.01,0.0002,-40.439712079068514
1,100,0.001,0.01,0.0002,-31.423533286717774
1,100,0.0015,0.01,0.0002,-28.633855201238134
1,100,0.002,0.01,0.0002,-27.35529332017199
4,100,0.0005,0.002,1e-05,-3.644304797775255
4,100,0.001,0.002,1e-05,-3.939807480759261
4,100,0.0015,0.002,1e-05,-5.196924490825328
4,100,0.002,0.002,1e-05,-2.880572511479662
4,100,0.0005,0.006,1e-05,-2.409071974183874
4,100,0.001,0.006,1e-05,-2.5087297433670885
4,100,0.0015,0.006,1e-05,-4.801806350135895
4,100,0.002,0.006,1e-05,-2.886256879959803
4,100,0.0005,0.008,1e-05,-0.9395862125527565
4,100,0.001,0.008,1e-05,-1.6499487665939228
4,100,0.0015,0.008,1e-05,-6.549302160659964
4,100,0.002,0.008,1e-05,-4.052772789450265
4,100,0.0005,0.01,1e-05,-0.27679891607592655
4,100,0.001,0.01,1e-05,-2.1313203319734297
4,100,0.0015,0.01,1e-05,-7.576963320730778
4,100,0.002,0.01,1e-05,-5.326111352067797
4,100,0.0005,0.002,5e-05,-18.511376901794417
4,100,0.001,0.002,5e-05,-10.251712583717898
4,100,0.0015,0.002,5e-05,-10.045333683587987
4,100,0.002,0.002,5e-05,-8.223913760633806
4,100,0.0005,0.006,5e-05,-18.40312383497875
4,100,0.001,0.006,5e-05,-9.991405237780281
4,100,0.0015,0.006,5e-05,-9.636372555584716
4,100,0.002,0.006,5e-05,-8.16079817376294
