ST,LT,targetPercentage,stopLossPercentage,entryDifference,profitPercentage
4,100,0.0005,0.008,5e-05,-17.763165022775375
4,100,0.001,0.008,5e-05,-10.273233679199356
4,100,0.0015,0.008,5e-05,-12.303488475669788
4,100,0.002,0.008,5e-05,-12.333975749545056
4,100,0.0005,0.01,5e-05,-16.955097527984165
4,100,0.001,0.01,5e-05,-11.596197900102268
4,100,0.0015,0.01,5e-05,-13.280006617178596
4,100,0.002,0.01,5e-05,-13.917907137620912
4,100,0.0005,0.002,0.0001,-24.944197144623857
4,100,0.001,0.002,0.0001,-16.430054618786006
4,100,0.0015,0.002,0.0001,-14.590992631186573
4,100,0.002,0.002,0.0001,-12.086694879975068
4,100,0.0005,0.006,0.0001,-23.729578350800562
4,100,0.001,0.006,0.0001,-16.151076403611697
4,100,0.0015,0.006,0.0001,-14.027594650145382
4,100,0.002,0.006,0.0001,-8.777648794078964
4,100,0.0005,0.008,0.0001,-23.293510430981467
4,100,0.001,0.008,0.0001,-14.574806390379313
4,100,0.0015,0.008,0.0001,-14.49659081708945
4,100,0.002,0.008,0.0001,-11.769035629838786
4,100,0.0005,0.01,0.0001,-23.10299415288738
4,100,0.001,0.01,0.0001,-16.204338598029832
4,100,0.0015,0.01,0.0001,-16.28387412233201
4,100,0.002,0.01,0.0001,-14.503241726605632
4,100,0.0005,0.002,0.0002,-32.4633081635841
4,100,0.001,0.002,0.0002,-23.703616734345278
4,100,0.0015,0.002,0.0002,-24.230938457602157
4,100,0.002,0.002,0.0002,-15.299551423013035
4,100,0.0005,0.006,0.0002,-30.535960895658576
4,100,0.001,0.006,0.0002,-22.731061089830217
4,100,0.0015,0.006,0.0002,-21.411502910688853
4,100,0.002,0.006,0.0002,-13.659050575309484
4,100,0.0005,0.008,0.0002,-30.61950947406765
4,100,0.001,0.008,0.0002,-21.9993826656526
4,100,0.0015,0.008,0.0002,-20.149432399902768
4,100,0.002,0.008,0.0002,-15.652436629835197
4,100,0.0005,0.01,0.0002,-30.606499044232038
4,100,0.001,0.01,0.0002,-24.587487008060016
4,100,0.0015,0.01,0.0002,-22.571935281514367
4,100,0.002,0.01,0.0002,-16.733555856169914
12,100,0.0005,0.002,1e-05,-6.6162307986793785
12,100,0.001,0.002,1e-05,-6.08743740876474
12,100,0.0015,0.002,1e-05,-4.6986675695502855
12,100,0.002,0.002,1e-05,-4.4582990008151135
12,100,0.0005,0.006,1e-05,-4.741724096850497
12,100,0.001,0.006,1e-05,-7.260906374610587
12,100,0.0015,0.006,1e-05,-7.830415981881112
12,100,0.002,0.006,1e-05,-8.623599579459807
12,100,0.0005,0.008,1e-05,-4.87256348657874
12,100,0.001,0.008,1e-05,-6.933911534009985
12,100,0.0015,0.008,1e-05,-6.992605379762907
12,100,0.002,0.008,1e-05,-8.466138878011497
12,100,0.0005,0.01,1e-05,-4.299783935648948
12,100,0.001,0.01,1e-05,-5.310890998502016
12,100,0.0015,0.01,1e-05,-5.318960372531034
12,100,0.002,0.01,1e-05,-7.336597934191957
12,100,0.0005,0.002,5e-05,-19.60786522919049
12,100,0.001,0.002,5e-05,-18.01458914688585
12,100,0.0015,0.002,5e-05,-11.700422597842275
12,100,0.002,0.002,5e-05,-11.235382243753357
12,100,0.0005,0.006,5e-05,-17.77302641208288
12,100,0.001,0.006,5e-05,-16.64374503772529
12,100,0.0015,0.006,5e-05,-15.342144976702022
12,100,0.002,0.006,5e-05,-17.043896396208325
12,100,0.0005,0.008,5e-05,-20.021917008698342
12,100,0.001,0.008,5e-05,-21.89114884018619
12,100,0.0015,0.008,5e-05,-17.58097379602972
12,100,0.002,0.008,5e-05,-21.840203187847084
12,100,0.0005,0.01,5e-05,-20.995866903121996
12,100,0.001,0.01,5e-05,-24.404021490434303
12,100,0.0015,0.01,5e-05,-18.873976401869598
12,100,0.002,0.01,5e-05,-20.67194957868763
12,100,0.0005,0.002,0.0001,-23.346404185630043
12,100,0.001,0.002,0.0001,-18.303608818455942
12,100,0.0015,0.002,0.0001,-7.778560859979466
12,100,0.002,0.002,0.0001,-6.924460741629379
12,100,0.0005,0.006,0.0001,-20.997679391644297
12,100,0.001,0.006,0.0001,-17.915922569110933
12,100,0.0015,0.006,0.0001,-12.561632233722309
12,100,0.002,0.006,0.0001,-8.888286548867441
12,100,0.0005,0.008,0.0001,-25.25262989301389
12,100,0.001,0.008,0.0001,-19.08069221353483
12,100,0.0015,0.008,0.0001,-14.314131000004004
12,100,0.002,0.008,0.0001,-12.277955624888659
12,100,0.0005,0.01,0.0001,-24.504928554370174
12,100,0.001,0.01,0.0001,-20.828832080873806
12,100,0.0015,0.01,0.0001,-12.569814290362347
12,100,0.002,0.01,0.0001,-11.351832009003559
12,100,0.0005,0.002,0.0002,-33.19170305212721
12,100,0.001,0.002,0.0002,-23.872804568016225
12,100,0.0015,0.002,0.0002,-19.004682489221413
12,100,0.002,0.002,0.0002,-13.266865796894422
12,100,0.0005,0.006,0.0002,-30.229801795596746
12,100,0.001,0.006,0.0002,-20.572733887197803
12,100,0.0015,0.006,0.0002,-13.187611506668107
12,100,0.002,0.006,0.0002,-7.915562089735307
12,100,0.0005,0.008,0.0002,-32.7485012975077
12,100,0.001,0.008,0.0002,-22.655418914929182
12,100,0.0015,0.008,0.0002,-19.053954223448123
12,100,0.002,0.008,0.0002,-14.22425798972804
12,100,0.0005,0.01,0.0002,-33.82944226365608
12,100,0.001,0.01,0.0002,-23.874083828246174
12,100,0.0015,0.01,0.0002,-19.531956252784877
12,100,0.002,0.01,0.0002,-14.735540434880622
20,100,0.0005,0.002,1e-05,-4.7423264739263065
20,100,0.001,0.002,1e-05,-4.466818824208241
20,100,0.0015,0.002,1e-05,-2.6013572210539015
20,100,0.002,0.002,1e-05,-2.439436763033598
20,100,0.0005,0.006,1e-05,-4.908226522843195
20,100,0.001,0.006,1e-05,-2.2076537290632747
20,100,0.0015,0.006,1e-05,0.009666863856661045
20,100,0.002,0.006,1e-05,-2.0207521494661873
20,100,0.0005,0.008,1e-05,-5.921729740797444
20,100,0.001,0.008,1e-05,-3.302339889662742
20,100,0.0015,0.008,1e-05,-0.2634690661906802
20,100,0.002,0.008,1e-05,-3.437907592585643
20,100,0.0005,0.01,1e-05,-5.2286967522984344
20,100,0.001,0.01,1e-05,-2.208148132044574
20,100,0.0015,0.01,1e-05,0.8810906595901891
20,100,0.002,0.01,1e-05,-3.272803549780212
20,100,0.0005,0.002,5e-05,-18.512048705820348
20,100,0.001,0.002,5e-05,-18.04623567354453
20,100,0.0015,0.002,5e-05,-14.496683243698227
20,100,0.002,0.002,5e-05,-13.504596792785117
20,100,0.0005,0.006,5e-05,-17.18701894695406
20,100,0.001,0.006,5e-05,-17.353381598533847
20,100,0.0015,0.006,5e-05,-14.477040729517189
20,100,0.002,0.006,5e-05,-15.36868133357795
20,100,0.0005,0.008,5e-05,-21.345023165948174
20,100,0.001,0.008,5e-05,-20.33491719825782
20,100,0.0015,0.008,5e-05,-19.506330674751602
20,100,0.002,0.008,5e-05,-19.07572490363718
20,100,0.0005,0.01,5e-05,-21.180378989281067
20,100,0.001,0.01,5e-05,-21.087003759764976
20,100,0.0015,0.01,5e-05,-20.545485719630808
20,100,0.002,0.01,5e-05,-20.85252727966378
20,100,0.0005,0.002,0.0001,-22.442394118227206
20,100,0.001,0.002,0.0001,-20.230151606197154
20,100,0.0015,0.002,0.0001,-14.277524780941375
20,100,0.002,0.002,0.0001,-10.085677343083566
20,100,0.0005,0.006,0.0001,-19.26721930204541
20,100,0.001,0.006,0.0001,-15.372006248420178
20,100,0.0015,0.006,0.0001,-6.078184081205595
20,100,0.002,0.006,0.0001,-0.9369721797739983
20,100,0.0005,0.008,0.0001,-20.67138325072615
20,100,0.001,0.008,0.0001,-13.965288666748998
20,100,0.0015,0.008,0.0001,-9.379690102278548
20,100,0.002,0.008,0.0001,-3.761848167244397
20,100,0.0005,0.01,0.0001,-21.28643029214746
20,100,0.001,0.01,0.0001,-17.27910486278761
20,100,0.0015,0.01,0.0001,-12.258749982911898
20,100,0.002,0.01,0.0001,-6.5200169714142
20,100,0.0005,0.002,0.0002,-33.13156472834068
20,100,0.001,0.002,0.0002,-28.199606629696493
20,100,0.0015,0.002,0.0002,-24.253234990308613
20,100,0.002,0.002,0.0002,-19.8964807177927
20,100,0.0005,0.006,0.0002,-27.40049184797878
20,100,0.001,0.006,0.0002,-18.49940813973856
20,100,0.0015,0.006,0.0002,-17.635977492978938
20,100,0.002,0.006,0.0002,-8.958209482149048
20,100,0.0005,0.008,0.0002,-29.98406887644469
20,100,0.001,0.008,0.0002,-18.159045266390617
20,100,0.0015,0.008,0.0002,-17.163321533059495
20,100,0.002,0.008,0.0002,-12.333349426349383
20,100,0.0005,0.01,0.0002,-29.900467973791557
20,100,0.001,0.01,0.0002,-19.953966645343346
20,100,0.0015,0.01,0.0002,-19.125395337868788
20,100,0.002,0.01,0.0002,-15.746412308104274
1,200,0.0005,0.002,1e-05,-4.583214631772348
1,200,0.001,0.002,1e-05,-5.483981457221832
1,200,0.0015,0.002,1e-05,-5.3012793781589185
1,200,0.002,0.002,1e-05,-4.7787276895057795
1,200,0.0005,0.006,1e-05,-6.661479543864002
1,200,0.001,0.006,1e-05,-6.980274840177425
1,200,0.0015,0.006,1e-05,-6.983240230030097
1,200,0.002,0.006,1e-05,-6.646667457488398
1,200,0.0005,0.008,1e-05,-7.749616985515928
1,200,0.001,0.008,1e-05,-8.797427092859122
1,200,0.0015,0.008,1e-05,-9.16449571280813
1,200,0.002,0.008,1e-05,-9.199835100022636
1,200,0.0005,0.01,1e-05,-6.943087245269242
1,200,0.001,0.01,1e-05,-7.834230466776981
1,200,0.0015,0.01,1e-05,-8.351062395847919
1,200,0.002,0.01,1e-05,-7.553870893983117
1,200,0.0005,0.002,5e-05,-10.395193713311778
1,200,0.001,0.002,5e-05,-7.910867051149295
1,200,0.0015,0.002,5e-05,-7.12489333009656
1,200,0.002,0.002,5e-05,-4.999983956529242
1,200,0.0005,0.006,5e-05,-14.685844149517113
1,200,0.001,0.006,5e-05,-13.36503927760222
1,200,0.0015,0.006,5e-05,-15.039444811843804
1,200,0.002,0.006,5e-05,-16.3857864251718
1,200,0.0005,0.008,5e-05,-15.693395816403354
1,200,0.001,0.008,5e-05,-15.666229921291253
1,200,0.0015,0.008,5e-05,-16.976341933667616
1,200,0.002,0.008,5e-05,-18.31452411861565
1,200,0.0005,0.01,5e-05,-13.965729449634823
1,200,0.001,0.01,5e-05,-14.93015266402974
1,200,0.0015,0.01,5e-05,-15.6322888438703
1,200,0.002,0.01,5e-05,-17.760132223676774
1,200,0.0005,0.002,0.0001,-15.503830912247851
1,200,0.001,0.002,0.0001,-9.057874362237294
1,200,0.0015,0.002,0.0001,-7.875032614713051
1,200,0.002,0.002,0.0001,-6.418081292478028
1,200,0.0005,0.006,0.0001,-17.98105116646964
1,200,0.001,0.006,0.0001,-13.728696493052329
1,200,0.0015,0.006,0.0001,-16.342637553573258
1,200,0.002,0.006,0.0001,-15.634127528883667
1,200,0.0005,0.008,0.0001,-18.742186621062196
1,200,0.001,0.008,0.0001,-16.456089117164673
1,200,0.0015,0.008,0.0001,-17.952295283571917
1,200,0.002,0.008,0.0001,-16.708014832330086
1,200,0.0005,0.01,0.0001,-18.162304660358696
1,200,0.001,0.01,0.0001,-18.210189131170317
1,200,0.0015,0.01,0.0001,-19.036529925398117
1,200,0.002,0.01,0.0001,-18.928348959215302
1,200,0.0005,0.002,0.0002,-26.27383648347006
1,200,0.001,0.002,0.0002,-18.13429402049381
1,200,0.0015,0.002,0.0002,-18.665776639678633
1,200,0.002,0.002,0.0002,-14.451981006969595
1,200,0.0005,0.006,0.0002,-27.26674858132028
1,200,0.001,0.006,0.0002,-22.770192889673247
1,200,0.0015,0.006,0.0002,-24.017809841536153
1,200,0.002,0.006,0.0002,-22.56247684504715
1,200,0.0005,0.008,0.0002,-26.14494147314752
1,200,0.001,0.008,0.0002,-23.167969049124004
1,200,0.0015,0.008,0.0002,-23.16959966995691
1,200,0.002,0.008,0.0002,-21.746794976187633
1,200,0.0005,0.01,0.0002,-26.880706984606384
1,200,0.001,0.01,0.0002,-23.26519320101076
1,200,0.0015,0.01,0.0002,-23.99346854456985
1,200,0.002,0.01,0.0002,-23.642795013241745
4,200,0.0005,0.002,1e-05,-2.455385660179288
4,200,0.001,0.002,1e-05,-2.51481907854314
4,200,0.0015,0.002,1e-05,-2.4646745233495526
4,200,0.002,0.002,1e-05,-2.0866519346804058
4,200,0.0005,0.006,1e-05,-3.307737352515161
4,200,0.001,0.006,1e-05,-4.29893999208949
4,200,0.0015,0.006,1e-05,-2.5550606123856956
4,200,0.002,0.006,1e-05,-1.495973614306778
4,200,0.0005,0.008,1e-05,-3.108695038751619
4,200,0.001,0.008,1e-05,-3.675631914059463
4,200,0.0015,0.008,1e-05,-1.5952625223963457
4,200,0.002,0.008,1e-05,-0.8734713633971491
4,200,0.0005,0.01,1e-05,-3.90030859634124
4,200,0.001,0.01,1e-05,-3.111921239943105
4,200,0.0015,0.01,1e-05,-0.6663946589434699
4,200,0.002,0.01,1e-05,-0.2376199086644215
4,200,0.0005,0.002,5e-05,-11.150753118837686
4,200,0.001,0.002,5e-05,-10.873039011287855
4,200,0.0015,0.002,5e-05,-5.663747620304083
4,200,0.002,0.002,5e-05,-3.8741212138656334
4,200,0.0005,0.006,5e-05,-12.493413196942138
4,200,0.001,0.006,5e-05,-11.037939909614936
4,200,0.0015,0.006,5e-05,-4.341832607599294
4,200,0.002,0.006,5e-05,-4.49291450844923
4,200,0.0005,0.008,5e-05,-12.18083594051268
4,200,0.001,0.008,5e-05,-9.45932678281931
4,200,0.0015,0.008,5e-05,-2.456528320995288
4,200,0.002,0.008,5e-05,-3.7032553251255207
4,200,0.0005,0.01,5e-05,-11.976080737578897
4,200,0.001,0.01,5e-05,-10.064769184018974
4,200,0.0015,0.01,5e-05,-1.6319772765893137
4,200,0.002,0.01,5e-05,-1.6429940193829262
4,200,0.0005,0.002,0.0001,-16.51610434956886
4,200,0.001,0.002,0.0001,-14.817144073329914
4,200,0.0015,0.002,0.0001,-12.180187833964318
4,200,0.002,0.002,0.0001,-9.684036031568121
4,200,0.0005,0.006,0.0001,-16.35059851170797
4,200,0.001,0.006,0.0001,-14.009073280414164
4,200,0.0015,0.006,0.0001,-5.425612176322526
4,200,0.002,0.006,0.0001,-2.3653227199969873
4,200,0.0005,0.008,0.0001,-15.663152800317615
4,200,0.001,0.008,0.0001,-13.663148983606344
4,200,0.0015,0.008,0.0001,-5.915112391105937
4,200,0.002,0.008,0.0001,-2.4883196265694574
4,200,0.0005,0.01,0.0001,-16.803906116720203
4,200,0.001,0.01,0.0001,-15.684122853354754
4,200,0.0015,0.01,0.0001,-7.2454611756000435
4,200,0.002,0.01,0.0001,-2.6882934385973223
4,200,0.0005,0.002,0.0002,-24.595043194944576
4,200,0.001,0.002,0.0002,-20.858110281860952
4,200,0.0015,0.002,0.0002,-16.65476354924551
4,200,0.002,0.002,0.0002,-15.463306569345136
4,200,0.0005,0.006,0.0002,-26.91511379886905
4,200,0.001,0.006,0.0002,-22.618783340105843
4,200,0.0015,0.006,0.0002,-14.456553328846988
4,200,0.002,0.006,0.0002,-12.234572040179659
4,200,0.0005,0.008,0.0002,-28.05363803048152
4,200,0.001,0.008,0.0002,-24.438880541346684
4,200,0.0015,0.008,0.0002,-17.01625668477621
4,200,0.002,0.008,0.0002,-13.804283199104706
4,200,0.0005,0.01,0.0002,-26.790614137266132
4,200,0.001,0.01,0.0002,-22.36009417444713
4,200,0.0015,0.01,0.0002,-14.637439218715443
4,200,0.002,0.01,0.0002,-11.700690790672752
12,200,0.0005,0.002,1e-05,-2.727189253160278
12,200,0.001,0.002,1e-05,-1.7930096240717286
12,200,0.0015,0.002,1e-05,-1.1834378107332122
12,200,0.002,0.002,1e-05,-0.9060874377550765
12,200,0.0005,0.006,1e-05,-4.5722092807117924
12,200,0.001,0.006,1e-05,-4.6635882721460025
12,200,0.0015,0.006,1e-05,-3.9653487557533174
12,200,0.002,0.006,1e-05,-2.0104009914498455
12,200,0.0005,0.008,1e-05,-4.27743874537957
12,200,0.001,0.008,1e-05,-4.289682430659081
12,200,0.0015,0.008,1e-05,-4.023100028554327
12,200,0.002,0.008,1e-05,-2.314002566498552
12,200,0.0005,0.01,1e-05,-4.526598905711432
12,200,0.001,0.01,1e-05,-4.295535030295183
12,200,0.0015,0.01,1e-05,-3.9109794587857682
12,200,0.002,0.01,1e-05,-3.5781020493362514
12,200,0.0005,0.002,5e-05,-6.057430335108139
12,200,0.001,0.002,5e-05,-4.416217749109919
12,200,0.0015,0.002,5e-05,-2.092481691005643
12,200,0.002,0.002,5e-05,-4.787092023154893
12,200,0.0005,0.006,5e-05,-5.464900913006476
12,200,0.001,0.006,5e-05,-3.1729492275200277
12,200,0.0015,0.006,5e-05,-1.9828270642344492
12,200,0.002,0.006,5e-05,-2.6462213639789733
12,200,0.0005,0.008,5e-05,-4.722619014860996
12,200,0.001,0.008,5e-05,-4.19576115551269
12,200,0.0015,0.008,5e-05,-4.734155616704694
12,200,0.002,0.008,5e-05,-4.644114225090446
12,200,0.0005,0.01,5e-05,-5.349075503883737
12,200,0.001,0.01,5e-05,-2.0237777146709712
12,200,0.0015,0.01,5e-05,-3.8521956808322377
12,200,0.002,0.01,5e-05,-4.791003937273997
12,200,0.0005,0.002,0.0001,-12.192595356911884
12,200,0.001,0.002,0.0001,-11.031069575533259
12,200,0.0015,0.002,0.0001,-6.558554949275974
12,200,0.002,0.002,0.0001,-5.211667430019484
12,200,0.0005,0.006,0.0001,-13.238899715593977
12,200,0.001,0.006,0.0001,-14.068387430897477
12,200,0.0015,0.006,0.0001,-8.100047014247902
12,200,0.002,0.006,0.0001,-5.039698230293066
12,200,0.0005,0.008,0.0001,-13.97483908858369
12,200,0.001,0.008,0.0001,-16.19978535662637
12,200,0.0015,0.008,0.0001,-9.656326001834925
